  SceneManagement.cpp
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(431): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(431): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(439): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(440): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(450): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(451): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(460): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(461): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(464): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(464): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(475): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(476): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(484): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(485): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(494): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
